total cost: 295315
99 1 983
99 1 706
99 1 0
99 1 0
103 1 0
103 1 247
103 1 190
103 1 832
103 1 0
103 1 0
103 1 661
103 1 66
103 1 0
104 1 0
104 1 874
104 1 828
104 1 0
104 1 0
104 1 33
104 1 0
105 2 0
105 2 272
105 2 313
105 2 0
105 2 0
105 2 655
105 2 34
105 2 339
105 2 0
105 2 0
105 2 28
105 2 0
106 1 0
106 1 991
106 1 627
106 1 407
106 1 951
106 1 414
106 1 245
106 1 0
106 1 0
106 1 0
106 1 0
107 1 0
107 1 830
107 1 126
107 1 596
107 1 683
107 1 0
107 1 0
107 1 546
107 1 789
107 1 0
108 1 0
108 1 149
108 1 534
108 1 792
108 1 613
108 1 488
108 1 187
108 1 0
108 1 0
108 1 0
108 1 607
108 1 0
109 1 0
109 1 891
109 1 296
109 1 0
109 1 0
109 1 530
109 1 920
109 1 638
109 1 772
109 1 0
109 1 0
109 1 0
109 1 0
110 1 0
110 1 294
110 1 950
110 1 927
110 1 318
110 1 0
110 1 0
110 1 10
110 1 727
110 1 265
110 1 0
111 1 0
111 1 642
111 1 908
111 1 144
111 1 53
111 1 619
111 1 895
111 1 0
111 1 0
111 1 0
111 1 0
113 1 0
113 1 251
113 1 988
113 1 588
113 1 201
113 1 415
113 1 0
113 1 0
115 2 0
115 2 536
115 2 0
119 1 0
119 1 109
119 1 853
119 1 825
119 1 0
119 1 0
119 1 367
119 1 301
119 1 626
119 1 0
119 1 0
119 1 0
120 1 0
120 1 998
120 1 559
120 1 555
120 1 432
120 1 526
120 1 116
120 1 928
120 1 0
120 1 0
121 2 0
121 2 271
121 2 827
121 2 156
121 2 728
121 2 823
121 2 0
121 2 0
121 2 0
122 2 0
122 2 142
122 2 634
122 2 566
122 2 972
122 2 978
122 2 0
122 2 0
122 2 0
123 1 0
123 1 976
123 1 875
123 1 122
123 1 905
123 1 890
123 1 845
123 1 295
123 1 0
123 1 0
123 1 0
123 1 0
126 1 0
126 1 849
126 1 670
126 1 615
126 1 327
126 1 617
126 1 381
126 1 0
126 1 0
127 1 0
127 1 364
127 1 743
127 1 860
127 1 236
127 1 104
127 1 0
127 1 0
127 1 0
127 1 0
129 1 0
129 1 467
129 1 409
129 1 46
129 1 382
129 1 0
129 1 0
130 1 0
130 1 385
130 1 35
130 1 253
130 1 760
130 1 651
130 1 0
130 1 0
132 2 0
132 2 523
132 2 1000
132 2 69
132 2 165
132 2 305
132 2 0
133 1 0
133 1 42
133 1 698
133 1 263
133 1 297
133 1 579
133 1 829
133 1 0
133 1 0
135 2 0
135 2 32
135 2 917
135 2 912
135 2 0
140 2 0
140 2 127
140 2 372
140 2 0
141 1 0
141 1 982
141 1 123
141 1 914
141 1 834
141 1 0
141 1 0
143 1 0
143 1 320
143 1 460
143 1 725
143 1 0
143 1 0
143 1 0
143 1 221
143 1 506
143 1 0
143 1 0
145 1 0
145 1 986
145 1 635
145 1 0
145 1 0
145 1 0
145 1 195
145 1 993
145 1 0
146 2 0
146 2 690
146 2 916
146 2 56
146 2 162
146 2 633
146 2 984
146 2 795
146 2 0
146 2 0
148 2 0
148 2 449
148 2 194
148 2 893
148 2 597
148 2 549
148 2 286
148 2 486
148 2 915
148 2 252
148 2 241
148 2 0
148 2 0
149 1 0
149 1 450
149 1 464
149 1 632
149 1 737
149 1 704
149 1 386
149 1 0
149 1 0
150 1 0
150 1 357
150 1 713
150 1 0
150 1 0
152 1 0
152 1 625
152 1 224
152 1 238
152 1 966
152 1 859
152 1 0
152 1 0
152 1 0
152 1 0
153 2 0
153 2 370
153 2 61
153 2 528
153 2 567
153 2 361
153 2 858
153 2 560
153 2 0
153 2 0
156 1 0
156 1 184
156 1 747
156 1 674
156 1 0
156 1 0
156 1 0
156 1 0
157 1 0
157 1 0
158 2 0
158 2 745
158 2 0
158 2 0
158 2 913
158 2 87
158 2 0
159 1 0
159 1 884
159 1 0
159 1 0
159 1 362
159 1 49
159 1 0
159 1 0
160 1 0
160 1 643
160 1 0
160 1 0
160 1 723
160 1 433
160 1 242
160 1 667
160 1 0
160 1 0
160 1 0
160 1 0
161 2 0
161 2 981
161 2 507
161 2 129
161 2 649
161 2 491
161 2 299
161 2 882
161 2 0
161 2 0
163 1 0
163 1 137
163 1 131
163 1 0
163 1 0
163 1 0
163 1 451
163 1 55
163 1 0
163 1 0
164 1 0
164 1 924
164 1 227
164 1 878
164 1 585
164 1 879
164 1 0
164 1 0
164 1 0
164 1 0
165 2 0
165 2 684
165 2 120
165 2 517
165 2 623
165 2 169
165 2 96
165 2 146
165 2 0
165 2 0
166 2 0
166 2 368
166 2 953
166 2 691
166 2 306
166 2 962
166 2 739
166 2 0
166 2 0
166 2 0
166 2 0
167 1 0
167 1 618
167 1 197
167 1 0
167 1 0
167 1 0
167 1 0
168 1 0
168 1 268
168 1 21
168 1 139
168 1 260
168 1 0
168 1 0
168 1 0
168 1 0
169 2 0
169 2 210
169 2 901
169 2 952
169 2 629
169 2 0
169 2 0
170 1 0
170 1 959
170 1 671
170 1 209
170 1 75
170 1 76
170 1 0
170 1 0
171 1 0
171 1 103
171 1 946
171 1 631
171 1 353
171 1 443
171 1 427
171 1 0
171 1 0
171 1 0
171 1 0
172 2 0
172 2 100
172 2 347
172 2 225
172 2 358
172 2 696
172 2 3
172 2 836
172 2 547
172 2 0
172 2 0
172 2 0
172 2 0
173 1 0
173 1 770
173 1 422
173 1 0
173 1 0
173 1 0
173 1 552
173 1 375
173 1 0
173 1 0
174 2 0
174 2 256
174 2 244
174 2 533
174 2 963
174 2 278
174 2 787
174 2 65
174 2 0
174 2 0
174 2 0
174 2 0
175 1 0
175 1 333
175 1 0
175 1 0
176 1 0
176 1 379
176 1 768
176 1 159
176 1 343
176 1 0
176 1 0
176 1 0
176 1 0
177 1 0
177 1 711
177 1 344
177 1 0
177 1 0
178 1 0
178 1 483
178 1 452
178 1 258
178 1 926
178 1 0
178 1 0
178 1 0
178 1 0
179 2 0
179 2 52
179 2 592
179 2 575
179 2 1
179 2 521
179 2 0
179 2 0
180 2 0
180 2 115
180 2 821
180 2 206
180 2 519
180 2 121
180 2 896
180 2 231
180 2 0
180 2 0
181 2 0
181 2 215
181 2 174
181 2 444
181 2 147
181 2 774
181 2 702
181 2 315
181 2 888
181 2 0
181 2 0
182 2 0
182 2 228
182 2 350
182 2 0
182 2 0
182 2 0
182 2 0
183 1 0
183 1 403
183 1 851
183 1 931
183 1 363
183 1 892
183 1 0
183 1 0
183 1 0
183 1 0
184 2 0
184 2 20
184 2 132
184 2 769
184 2 388
184 2 736
184 2 0
184 2 0
184 2 0
184 2 0
187 1 0
187 1 261
187 1 16
187 1 262
187 1 0
187 1 0
187 1 0
187 1 599
187 1 138
187 1 0
187 1 0
190 1 0
190 1 312
190 1 302
190 1 833
190 1 658
190 1 0
190 1 0
190 1 0
190 1 0
194 1 0
194 1 213
194 1 0
194 1 0
194 1 0
194 1 219
194 1 0
194 1 0
196 2 0
196 2 637
196 2 766
196 2 500
196 2 469
196 2 19
196 2 0
196 2 0
198 1 0
198 1 729
198 1 968
198 1 270
198 1 0
198 1 0
198 1 0
198 1 0
200 1 0
200 1 614
200 1 13
200 1 0
200 1 0
203 1 0
203 1 0
204 1 0
204 1 0
206 2 0
206 2 822
206 2 0
206 2 0
206 2 0
206 2 0
207 1 0
207 1 688
207 1 540
207 1 424
207 1 0
207 1 0
207 1 0
207 1 551
207 1 395
207 1 0
207 1 0
209 1 0
209 1 185
209 1 987
209 1 958
209 1 51
209 1 0
209 1 0
209 1 0
209 1 431
209 1 0
209 1 0
210 2 0
210 2 780
210 2 985
210 2 50
210 2 762
210 2 192
210 2 957
210 2 0
210 2 0
210 2 0
210 2 0
211 2 0
211 2 956
211 2 474
211 2 179
211 2 421
211 2 0
211 2 77
211 2 869
211 2 0
211 2 0
212 1 0
212 1 708
212 1 274
212 1 0
212 1 0
214 1 0
214 1 2
214 1 0
9816 1 0
9816 1 0
9872 1 0
9872 1 719
9872 1 622
9872 1 573
9872 1 883
9872 1 406
9872 1 994
9872 1 412
9872 1 0
9872 1 0
9872 1 0
9872 1 0
9873 1 0
9873 1 653
9873 1 448
9873 1 196
9873 1 0
9873 1 0
9873 1 0
9873 1 82
9873 1 287
9873 1 0
9873 1 0
9873 1 0
9873 1 0
9817 1 0
9817 1 0
744 1 0
744 1 720
744 1 502
744 1 461
744 1 346
744 1 90
744 1 0
744 1 0
746 2 0
746 2 203
746 2 67
746 2 935
746 2 337
746 2 300
746 2 48
746 2 0
746 2 0
746 2 0
746 2 0
747 1 0
747 1 70
747 1 687
747 1 731
747 1 584
747 1 0
747 1 0
9187 1 0
9187 1 862
9187 1 744
9187 1 839
9187 1 145
9187 1 60
9187 1 6
9187 1 89
9187 1 0
9187 1 0
837 1 0
837 1 971
837 1 786
837 1 0
837 1 0
837 1 0
838 1 0
838 1 457
838 1 818
838 1 24
838 1 0
2551 1 0
2551 1 387
2551 1 445
2551 1 348
2551 1 0
2551 1 503
2551 1 505
2551 1 0
7849 1 0
7849 1 639
7849 1 439
7849 1 0
7849 1 0
600 1 0
600 1 249
600 1 240
600 1 0
600 1 0
600 1 0
600 1 373
600 1 317
600 1 0
600 1 0
600 1 0
601 1 0
601 1 933
601 1 111
601 1 285
601 1 594
601 1 0
601 1 0
602 1 0
602 1 811
602 1 0
1429 1 0
1429 1 428
1429 1 820
1429 1 54
1429 1 732
1429 1 600
1429 1 0
1429 1 0
1429 1 0
1430 1 0
1430 1 903
1430 1 722
1430 1 98
1430 1 740
1430 1 0
1430 1 0
6787 1 0
6787 1 399
6787 1 977
6787 1 680
6787 1 396
6787 1 995
6787 1 0
6787 1 0
6788 1 0
6788 1 402
6788 1 636
6788 1 733
6788 1 438
6788 1 0
6788 1 0
6788 1 0
6788 1 0
6600 1 0
6600 1 773
6600 1 202
6600 1 0
6600 1 0
7504 1 0
7504 1 514
7504 1 277
7504 1 498
7504 1 73
7504 1 548
7504 1 0
7504 1 0
7255 1 0
7255 1 22
7255 1 316
7255 1 325
7255 1 176
7255 1 5
7255 1 155
7255 1 569
7255 1 0
7255 1 0
7256 1 0
7256 1 662
7256 1 112
7256 1 0
3422 1 0
3422 1 813
3422 1 462
3422 1 478
3422 1 0
3422 1 0
3422 1 570
3422 1 8
3422 1 612
3422 1 0
3423 1 0
3423 1 243
3423 1 377
3423 1 326
3423 1 331
3423 1 0
3423 1 0
3423 1 0
3423 1 0
3424 1 0
3424 1 979
3424 1 556
3424 1 0
3424 1 0
9778 1 0
9778 1 354
9778 1 0
9779 1 0
9779 1 598
9779 1 522
9779 1 867
9779 1 267
9779 1 0
9779 1 0
9780 1 0
9780 1 0
9782 1 0
9782 1 0
9783 1 0
9783 1 0
157 1 0
157 1 0
9785 1 0
9785 1 0
9786 1 0
9786 1 0
9787 1 0
9787 1 0
9788 1 0
9788 1 0
9789 1 0
9789 1 0
9790 1 0
9790 1 0
9791 1 0
9791 1 0
9792 1 0
9792 1 0
9793 1 0
9793 1 0
9794 1 0
9794 1 0
9795 1 0
9795 1 0
9796 1 0
9796 1 0
9797 1 0
9797 1 0
9798 1 0
9798 1 0
9799 1 0
9799 1 0
9800 1 0
9800 1 0
9801 1 0
9801 1 0
9802 1 0
9802 1 0
9803 1 0
9803 1 0
9804 1 0
9804 1 0
9805 1 0
9805 1 0
9806 1 0
9806 1 0
9807 1 0
9807 1 0
9808 1 0
9808 1 0
9809 1 0
9809 1 0
9810 1 0
9810 1 0
9811 1 0
9811 1 0
9812 1 0
9812 1 0
9813 1 0
9813 1 0
9814 1 0
9814 1 0
9815 1 0
9815 1 0
9816 1 0
9816 1 0
9817 1 0
9817 1 0
9818 1 0
9818 1 0
9819 1 0
9819 1 0
9820 1 0
9820 1 0
9821 1 0
9821 1 0
9822 1 0
9822 1 0
9823 1 0
9823 1 0
9824 1 0
9824 1 0
9825 1 0
9825 1 0
9826 2 0
9826 2 154
9826 2 37
9826 2 535
9826 2 230
9826 2 0
9716 1 0
9716 1 699
9716 1 646
9716 1 392
9716 1 30
9716 1 628
9716 1 937
9716 1 0
9716 1 0
9716 1 0
7846 1 0
7846 1 907
7846 1 524
7846 1 335
7846 1 279
7846 1 255
7846 1 1064
7846 1 0
7846 1 0
7847 1 0
7847 1 355
7847 1 26
7847 1 889
7847 1 0
7847 1 724
7847 1 74
7847 1 0
7815 1 0
7815 1 804
7815 1 886
7815 1 0
7815 1 0
7815 1 0
7815 1 222
7815 1 509
7815 1 0
7815 1 0
7816 1 0
7816 1 481
7816 1 0
7817 1 0
7817 1 152
7817 1 0
525 1 0
525 1 487
525 1 390
525 1 62
525 1 0
525 1 0
525 1 0
525 1 110
525 1 0
525 1 0
2239 1 0
2239 1 39
2239 1 0
2239 1 681
2239 1 0
2239 1 765
2239 1 0
2239 1 0
2239 1 0
2239 1 0
2240 1 0
2240 1 589
2240 1 359
2240 1 0
2240 1 0
3049 1 0
3049 1 413
3049 1 328
3049 1 282
3049 1 214
3049 1 960
3049 1 0
3049 1 0
5759 1 0
5759 1 941
5759 1 943
5759 1 771
5759 1 492
5759 1 0
5759 1 0
5759 1 685
5759 1 694
5759 1 0
4762 1 0
4762 1 198
4762 1 117
4762 1 416
4762 1 900
4762 1 378
4762 1 280
4762 1 0
4762 1 0
4028 1 0
4028 1 0
2677 1 0
2677 1 108
2677 1 12
2677 1 0
2677 1 0
5852 1 0
5852 1 482
5852 1 303
5852 1 308
5852 1 105
5852 1 961
5852 1 0
5852 1 857
5852 1 0
1241 1 0
1241 1 735
1241 1 72
1241 1 898
1241 1 0
1241 1 0
2830 1 0
2830 1 788
2830 1 374
2830 1 712
2830 1 872
2830 1 0
2830 1 0
2830 1 0
2830 1 68
2830 1 0
2706 1 0
2706 1 405
2706 1 234
2706 1 239
2706 1 583
2706 1 537
2706 1 0
2706 1 877
2706 1 620
2706 1 0
2706 1 0
3541 1 0
3541 1 538
3541 1 446
3541 1 14
3541 1 495
3541 1 852
3541 1 949
3541 1 692
3541 1 0
3541 1 0
1677 1 0
1677 1 796
1677 1 603
1677 1 738
1677 1 0
1678 1 0
1678 1 0
1679 1 0
1679 1 0
1680 1 0
1680 1 0
1681 1 0
1681 1 0
1682 1 0
1682 1 0
1683 1 0
1683 1 0
1684 1 0
1684 1 0
1685 1 0
1685 1 0
1686 1 0
1686 1 0
1687 1 0
1687 1 0
1688 1 0
1688 1 0
1689 1 0
1689 1 0
1690 1 0
1690 1 0
1691 1 0
1691 1 0
1692 1 0
1692 1 0
1693 1 0
1693 1 0
1694 1 0
1694 1 0
1695 1 0
1695 1 0
1696 1 0
1696 1 0
1697 1 0
1697 1 0
1698 1 0
1698 1 0
1699 1 0
1699 1 0
1700 1 0
1700 1 0
1701 1 0
1701 1 0
1702 1 0
1702 1 0
1703 1 0
1703 1 0
1704 1 0
1704 1 0
1705 1 0
1705 1 0
1706 1 0
1706 1 0
1707 1 0
1707 1 0
1708 1 0
1708 1 0
1709 2 0
1709 2 608
1709 2 545
1709 2 513
1709 2 906
1709 2 0
1709 2 0
1709 2 0
1710 1 0
1710 1 371
1710 1 0
1710 1 0
7067 1 0
7067 1 539
7067 1 463
7067 1 693
7067 1 459
7067 1 454
7067 1 0
7067 1 0
7067 1 790
7067 1 0
3254 1 0
3254 1 456
3254 1 102
3254 1 610
3254 1 574
3254 1 419
3254 1 621
3254 1 944
3254 1 669
3254 1 0
3254 1 0
3134 1 0
3134 1 7
3134 1 291
3134 1 992
3134 1 437
3134 1 923
3134 1 436
3134 1 0
1090 1 0
1090 1 9
1090 1 866
1090 1 721
1090 1 0
4137 1 0
4137 1 384
4137 1 775
4137 1 0
4137 1 864
4137 1 0
4137 1 0
4138 1 0
4138 1 15
4138 1 499
4138 1 322
4138 1 0
4138 1 0
4571 1 0
4571 1 794
4571 1 756
4571 1 175
4571 1 376
4571 1 218
4571 1 140
4571 1 847
4571 1 0
4571 1 0
7439 1 0
7439 1 143
7439 1 572
7439 1 527
7439 1 235
7439 1 0
7439 1 0
