total cost: 344855
80 2 0
81 1 0
81 1 610
81 1 894
81 1 25
81 1 582
81 1 726
81 1 83
81 1 0
81 1 0
81 1 0
81 1 0
82 1 0
82 1 930
82 1 282
82 1 126
82 1 214
82 1 0
82 1 0
82 1 29
82 1 434
82 1 0
83 2 0
83 2 329
83 2 991
83 2 934
83 2 78
83 2 0
83 2 0
83 2 2
83 2 0
84 1 0
84 1 941
84 1 973
84 1 0
84 1 0
84 1 0
85 1 0
85 1 564
85 1 840
85 1 193
85 1 173
85 1 0
86 2 0
86 2 404
86 2 247
86 2 190
86 2 832
86 2 122
86 2 0
86 2 0
86 2 80
86 2 311
86 2 0
87 2 0
87 2 273
87 2 746
87 2 660
87 2 558
87 2 983
87 2 706
87 2 0
88 1 0
88 1 366
88 1 800
88 1 493
88 1 778
88 1 0
88 1 0
88 1 0
89 2 0
89 2 697
89 2 85
89 2 97
89 2 0
90 1 0
90 1 640
90 1 777
90 1 998
90 1 554
90 1 0
90 1 0
90 1 701
90 1 847
90 1 0
91 1 0
91 1 334
91 1 938
91 1 755
91 1 997
91 1 0
91 1 0
91 1 177
91 1 904
91 1 624
91 1 0
92 1 0
92 1 695
92 1 0
93 1 0
93 1 226
93 1 118
93 1 656
93 1 509
93 1 479
93 1 0
94 1 0
94 1 167
94 1 782
94 1 764
94 1 819
94 1 0
94 1 0
94 1 685
94 1 672
94 1 0
94 1 0
94 1 0
95 1 0
95 1 59
95 1 0
96 1 0
96 1 999
96 1 891
96 1 730
96 1 0
96 1 0
96 1 929
96 1 705
96 1 91
96 1 0
97 2 0
97 2 429
97 2 805
97 2 466
97 2 587
97 2 0
98 1 0
98 1 31
98 1 849
98 1 385
98 1 875
98 1 506
98 1 993
98 1 0
98 1 0
98 1 0
98 1 0
99 2 0
99 2 484
99 2 211
99 2 948
99 2 0
100 2 0
100 2 341
100 2 719
100 2 622
100 2 573
100 2 883
100 2 942
100 2 994
100 2 824
100 2 0
100 2 0
100 2 0
101 2 0
101 2 838
101 2 848
101 2 342
101 2 607
101 2 0
102 2 0
102 2 621
102 2 951
102 2 659
102 2 0
102 2 0
102 2 0
103 2 0
103 2 23
103 2 898
103 2 750
103 2 0
103 2 0
103 2 0
104 1 0
104 1 655
104 1 712
104 1 0
104 1 0
104 1 365
104 1 0
105 1 0
105 1 218
105 1 432
105 1 0
106 1 0
106 1 496
106 1 301
106 1 127
106 1 626
106 1 0
106 1 0
106 1 0
106 1 0
107 2 0
107 2 458
107 2 534
107 2 792
107 2 613
107 2 488
107 2 187
107 2 0
107 2 0
107 2 779
107 2 298
107 2 0
108 1 0
108 1 0
109 1 0
109 1 0
110 2 0
110 2 657
110 2 0
110 2 0
110 2 877
110 2 881
110 2 0
111 1 0
111 1 830
111 1 596
111 1 364
111 1 0
111 1 0
111 1 662
111 1 619
111 1 895
111 1 0
111 1 0
112 1 0
112 1 149
112 1 332
112 1 142
112 1 320
112 1 0
112 1 0
112 1 0
112 1 546
112 1 182
112 1 789
112 1 0
112 1 0
113 1 0
113 1 294
113 1 950
113 1 927
113 1 318
113 1 0
113 1 0
113 1 842
113 1 0
114 1 0
114 1 642
114 1 908
114 1 144
114 1 245
114 1 414
114 1 53
114 1 503
114 1 0
114 1 0
115 1 0
115 1 445
115 1 920
115 1 638
115 1 0
115 1 0
115 1 0
116 2 0
116 2 665
116 2 559
116 2 555
116 2 34
116 2 339
116 2 526
116 2 928
116 2 0
116 2 0
117 2 0
117 2 10
117 2 727
117 2 0
117 2 0
117 2 0
118 2 0
118 2 703
118 2 627
118 2 221
118 2 857
118 2 0
118 2 0
118 2 0
119 1 0
119 1 251
119 1 988
119 1 0
120 1 0
120 1 465
120 1 683
120 1 0
120 1 0
120 1 536
120 1 0
121 2 0
121 2 571
121 2 406
121 2 202
121 2 0
122 1 0
122 1 720
122 1 502
122 1 346
122 1 461
122 1 90
122 1 0
122 1 0
123 2 0
123 2 313
123 2 903
123 2 0
123 2 0
123 2 265
123 2 82
123 2 0
124 2 0
124 2 109
124 2 387
124 2 825
124 2 566
124 2 0
124 2 0
124 2 530
124 2 165
124 2 305
124 2 772
124 2 0
125 2 0
125 2 296
125 2 145
125 2 839
125 2 0
125 2 0
125 2 818
125 2 786
125 2 0
125 2 0
125 2 0
126 2 0
126 2 862
126 2 744
126 2 60
126 2 238
126 2 210
126 2 433
126 2 0
126 2 0
126 2 0
126 2 0
127 1 0
127 1 271
127 1 827
127 1 156
127 1 728
127 1 0
127 1 0
127 1 0
127 1 812
127 1 0
128 1 0
128 1 467
128 1 743
128 1 860
128 1 236
128 1 104
128 1 46
128 1 0
128 1 0
129 2 0
129 2 407
129 2 740
129 2 0
130 2 0
130 2 523
130 2 348
130 2 1000
130 2 913
130 2 0
130 2 0
130 2 0
131 1 0
131 1 634
131 1 972
131 1 978
131 1 316
131 1 0
131 1 0
131 1 0
131 1 0
132 1 0
132 1 42
132 1 615
132 1 327
132 1 617
132 1 381
132 1 0
132 1 0
133 1 0
133 1 240
133 1 249
133 1 0
133 1 0
133 1 0
133 1 811
133 1 0
134 2 0
134 2 32
134 2 917
134 2 6
134 2 912
134 2 0
135 2 0
135 2 653
135 2 448
135 2 196
135 2 872
135 2 377
135 2 0
135 2 0
135 2 505
135 2 0
136 1 0
136 1 670
136 1 698
136 1 35
136 1 263
136 1 760
136 1 651
136 1 0
136 1 0
137 2 0
137 2 409
137 2 384
137 2 382
137 2 0
138 1 0
138 1 823
138 1 498
138 1 548
138 1 0
139 1 0
139 1 853
139 1 22
139 1 325
139 1 176
139 1 5
139 1 155
139 1 0
139 1 0
139 1 0
139 1 0
140 2 0
140 2 69
140 2 569
140 2 68
140 2 0
141 1 0
141 1 15
141 1 116
141 1 152
141 1 0
141 1 0
141 1 0
141 1 0
142 1 0
142 1 514
142 1 690
142 1 123
142 1 834
142 1 0
142 1 0
143 2 0
143 2 402
143 2 733
143 2 636
143 2 737
143 2 632
143 2 386
143 2 0
143 2 0
143 2 0
143 2 0
144 1 0
144 1 995
144 1 0
145 1 0
145 1 588
145 1 415
145 1 201
145 1 0
145 1 0
146 2 0
146 2 681
146 2 598
146 2 326
146 2 331
146 2 373
146 2 0
146 2 0
146 2 0
147 1 0
147 1 722
147 1 98
147 1 986
147 1 0
147 1 0
147 1 0
147 1 765
147 1 0
147 1 0
147 1 0
148 1 0
148 1 982
148 1 368
148 1 914
148 1 0
148 1 0
148 1 0
148 1 412
148 1 372
148 1 0
148 1 0
148 1 0
149 2 0
149 2 374
149 2 788
149 2 522
149 2 0
149 2 0
149 2 222
149 2 0
149 2 0
149 2 0
150 1 0
150 1 73
150 1 253
150 1 905
150 1 890
150 1 845
150 1 295
150 1 0
150 1 0
151 1 0
151 1 773
151 1 635
151 1 464
151 1 0
151 1 0
151 1 0
151 1 367
151 1 0
152 1 0
152 1 277
152 1 916
152 1 56
152 1 162
152 1 633
152 1 984
152 1 579
152 1 0
152 1 0
152 1 0
152 1 0
153 2 0
153 2 449
153 2 460
153 2 725
153 2 0
153 2 0
153 2 330
153 2 979
153 2 0
154 2 0
154 2 357
154 2 713
154 2 829
154 2 0
154 2 0
155 1 0
155 1 450
155 1 303
155 1 959
155 1 308
155 1 49
155 1 704
155 1 0
155 1 0
156 2 0
156 2 243
156 2 884
156 2 0
156 2 0
156 2 317
156 2 556
156 2 499
156 2 0
157 2 0
157 2 625
157 2 224
157 2 981
157 2 723
157 2 362
157 2 0
157 2 0
157 2 0
157 2 0
158 1 0
158 1 370
158 1 61
158 1 528
158 1 567
158 1 361
158 1 858
158 1 560
158 1 0
158 1 0
159 2 0
159 2 184
159 2 893
159 2 747
159 2 674
159 2 517
159 2 0
159 2 0
159 2 0
159 2 112
159 2 0
160 2 0
160 2 643
160 2 0
160 2 0
160 2 745
160 2 0
160 2 0
160 2 87
160 2 0
161 2 0
161 2 137
161 2 131
161 2 268
161 2 867
161 2 0
161 2 0
161 2 0
161 2 0
162 2 0
162 2 198
162 2 966
162 2 859
162 2 924
162 2 882
162 2 299
162 2 491
162 2 146
162 2 0
162 2 0
163 1 0
163 1 267
163 1 197
163 1 286
163 1 915
163 1 0
163 1 0
163 1 0
163 1 0
164 1 0
164 1 618
164 1 0
164 1 0
164 1 451
164 1 252
164 1 241
164 1 0
164 1 0
165 2 0
165 2 684
165 2 120
165 2 549
165 2 486
165 2 552
165 2 55
165 2 0
165 2 0
166 1 0
166 1 482
166 1 379
166 1 159
166 1 671
166 1 105
166 1 961
166 1 629
166 1 0
166 1 0
167 1 0
167 1 194
167 1 623
167 1 347
167 1 878
167 1 378
167 1 280
167 1 0
167 1 0
167 1 0
167 1 0
168 2 0
168 2 416
168 2 507
168 2 649
168 2 900
168 2 242
168 2 667
168 2 76
168 2 0
168 2 0
169 2 0
169 2 72
169 2 901
169 2 952
169 2 0
169 2 0
170 2 0
170 2 333
170 2 0
171 1 0
171 1 322
171 1 0
171 1 0
172 2 0
172 2 103
172 2 946
172 2 631
172 2 353
172 2 443
172 2 427
172 2 963
172 2 344
172 2 0
172 2 0
173 1 0
173 1 100
173 1 597
173 1 21
173 1 139
173 1 260
173 1 0
173 1 0
173 1 0
173 1 0
174 2 0
174 2 770
174 2 422
174 2 687
174 2 892
174 2 138
174 2 0
174 2 0
174 2 0
174 2 0
175 1 0
175 1 297
175 1 1041
175 1 0
176 1 0
176 1 256
176 1 215
176 1 691
176 1 306
176 1 962
176 1 0
176 1 0
176 1 0
176 1 0
177 1 0
177 1 129
177 1 227
177 1 117
177 1 206
177 1 0
177 1 0
177 1 0
177 1 639
177 1 0
177 1 0
178 1 0
178 1 209
178 1 96
178 1 585
178 1 0
178 1 0
179 1 0
179 1 953
179 1 174
179 1 355
179 1 769
179 1 0
179 1 0
179 1 0
179 1 0
180 2 0
180 2 244
180 2 261
180 2 533
180 2 228
180 2 350
180 2 0
180 2 0
180 2 0
180 2 0
181 1 0
181 1 711
181 1 739
181 1 787
181 1 0
181 1 0
182 2 0
182 2 195
182 2 795
182 2 0
182 2 0
183 2 0
183 2 483
183 2 343
183 2 452
183 2 285
183 2 0
183 2 0
184 1 0
184 1 52
184 1 768
184 1 575
184 1 0
184 1 0
184 1 0
184 1 169
184 1 0
184 1 0
185 1 0
185 1 403
185 1 851
185 1 931
185 1 363
185 1 599
185 1 3
185 1 0
185 1 0
185 1 0
185 1 0
186 1 0
186 1 20
186 1 132
186 1 444
186 1 147
186 1 0
186 1 0
186 1 0
186 1 75
186 1 0
186 1 0
187 1 0
187 1 203
187 1 115
187 1 821
187 1 926
187 1 519
187 1 696
187 1 0
187 1 0
187 1 0
187 1 0
188 1 0
188 1 258
188 1 592
188 1 213
188 1 0
188 1 0
188 1 0
188 1 864
188 1 836
188 1 0
188 1 0
189 1 0
189 1 111
189 1 62
189 1 405
189 1 239
189 1 620
189 1 0
189 1 0
189 1 0
189 1 0
190 1 0
190 1 312
190 1 302
190 1 614
190 1 833
190 1 300
190 1 0
190 1 0
190 1 0
190 1 0
191 2 0
191 2 16
191 2 388
191 2 736
191 2 766
191 2 888
191 2 572
191 2 395
191 2 0
191 2 0
192 1 0
192 1 225
192 1 358
192 1 879
192 1 0
192 1 0
192 1 0
192 1 0
193 1 0
193 1 70
193 1 67
193 1 658
193 1 537
193 1 0
193 1 0
193 1 0
193 1 375
193 1 0
193 1 0
194 1 0
194 1 121
194 1 896
194 1 547
194 1 231
194 1 0
194 1 0
194 1 0
194 1 0
195 2 0
195 2 262
195 2 0
195 2 0
195 2 0
195 2 439
195 2 315
195 2 822
195 2 0
195 2 0
195 2 0
195 2 0
196 2 0
196 2 804
196 2 933
196 2 0
196 2 0
196 2 0
196 2 219
196 2 110
196 2 0
196 2 0
197 1 0
197 1 637
197 1 886
197 1 500
197 1 469
197 1 19
197 1 1083
197 1 0
198 2 0
198 2 234
198 2 688
198 2 968
198 2 390
198 2 337
198 2 935
198 2 0
198 2 0
198 2 0
198 2 0
199 2 0
199 2 487
199 2 1
199 2 775
199 2 421
199 2 0
199 2 0
199 2 0
199 2 594
199 2 0
199 2 0
200 2 0
200 2 729
200 2 424
200 2 583
200 2 731
200 2 584
200 2 0
200 2 0
200 2 0
200 2 0
201 2 0
201 2 278
201 2 589
201 2 77
201 2 889
201 2 0
201 2 0
201 2 0
201 2 0
202 1 0
202 1 65
202 1 774
202 1 702
202 1 0
202 1 0
202 1 0
202 1 0
203 1 0
203 1 521
203 1 551
203 1 0
203 1 0
204 2 0
204 2 431
204 2 235
204 2 869
204 2 0
204 2 0
205 2 0
205 2 143
205 2 26
205 2 39
205 2 50
205 2 527
205 2 957
205 2 274
205 2 0
205 2 0
206 1 0
206 1 192
206 1 762
206 1 371
206 1 0
206 1 0
206 1 0
206 1 0
207 1 0
207 1 185
207 1 958
207 1 179
207 1 51
207 1 0
207 1 270
207 1 0
207 1 0
207 1 0
207 1 0
208 1 0
208 1 780
208 1 987
208 1 708
208 1 0
208 1 0
208 1 0
208 1 0
209 1 0
209 1 956
209 1 474
209 1 0
209 1 0
209 1 0
209 1 108
209 1 0
210 1 0
210 1 985
210 1 540
210 1 0
210 1 0
210 1 0
210 1 89
210 1 12
210 1 0
210 1 0
211 1 0
211 1 48
211 1 0
211 1 0
211 1 0
211 1 0
212 1 0
212 1 359
212 1 0
212 1 0
212 1 0
212 1 0
213 1 0
213 1 13
213 1 0
213 1 0
